iter	Passed	Remaining
319	317	429
320	317	427
321	318	425
322	318	424
323	319	422
324	319	420
325	320	419
326	320	417
327	321	415
328	321	414
329	321	412
330	322	411
331	323	409
332	323	408
333	324	406
334	324	404
335	325	403
336	325	401
337	326	400
338	326	398
339	326	397
340	327	395
341	328	394
342	328	392
343	328	391
344	329	389
345	330	388
346	330	387
347	331	385
348	331	383
349	332	382
350	332	380
351	332	379
352	333	377
353	333	376
354	334	374
355	334	373
356	335	371
357	335	370
358	336	368
359	336	367
360	337	366
361	337	364
362	337	363
363	338	361
364	339	360
365	339	359
366	339	357
367	340	356
368	340	354
369	341	353
370	341	352
371	342	350
372	342	349
373	343	347
374	343	346
375	344	345
376	345	344
377	345	342
378	345	341
379	346	340
380	347	338
381	347	337
382	347	336
383	348	334
384	348	333
385	349	332
386	350	331
387	350	329
388	350	328
389	351	326
390	351	325
391	352	324
392	352	323
393	353	321
394	353	320
395	354	319
396	355	318
397	355	317
398	355	315
399	356	314
400	356	313
401	357	312
402	358	311
403	358	309
404	359	308
405	359	307
406	360	306
407	360	304
408	360	303
409	361	302
410	361	301
411	362	299
412	362	298
413	363	297
414	363	296
415	364	295
416	364	293
417	365	292
418	365	291
419	366	290
420	367	289
421	367	288
422	368	287
423	368	285
424	368	284
425	369	283
426	370	282
427	370	281
428	371	280
429	371	279
430	372	277
431	372	276
432	373	275
433	373	274
434	374	273
435	374	272
436	374	271
437	375	270
438	376	269
439	376	267
440	377	266
441	377	265
442	378	264
443	378	263
444	378	262
445	379	261
446	379	260
447	380	258
448	380	257
449	381	256
450	382	255
451	382	254
452	383	253
453	383	252
454	384	251
455	384	250
456	385	249
457	385	248
458	386	247
459	386	246
460	387	245
461	387	244
462	388	243
463	388	242
464	389	241
465	389	240
466	390	239
467	391	238
468	391	237
469	392	236
470	392	235
471	392	233
472	393	232
473	394	231
474	394	230
475	395	229
476	395	228
477	395	227
478	396	226
479	397	225
480	397	224
481	397	223
482	398	222
483	399	221
484	399	220
485	400	219
486	400	218
487	401	217
488	401	216
489	402	215
490	402	214
491	403	213
492	403	213
493	404	212
494	404	211
495	405	210
496	405	209
497	406	208
498	406	207
499	407	206
500	408	205
501	408	204
502	408	203
503	409	202
504	409	201
505	410	200
506	410	199
507	411	198
508	411	197
509	412	196
510	412	195
511	413	194
512	413	193
513	414	192
514	414	191
515	415	190
516	415	189
517	416	188
518	416	187
519	417	186
520	417	186
521	418	185
522	418	184
523	419	183
524	419	182
525	420	181
526	420	180
527	421	179
528	421	178
529	422	177
530	422	176
531	423	175
532	423	174
533	424	174
534	425	173
535	425	172
536	426	171
537	426	170
538	427	169
539	427	168
540	428	167
541	428	166
542	429	166
543	429	165
544	430	164
545	430	163
546	431	162
547	431	161
548	432	160
549	432	159
550	433	158
551	433	157
552	434	157
553	434	156
554	435	155
555	435	154
556	436	153
557	436	152
558	437	151
559	437	150
560	438	150
561	438	149
562	439	148
563	439	147
564	440	146
565	440	145
566	441	144
567	441	143
568	442	143
569	442	142
570	443	141
571	443	140
572	444	139
573	444	138
574	445	137
575	445	136
576	446	136
577	446	135
578	447	134
579	447	133
580	448	132
581	448	131
582	449	131
583	450	130
584	450	129
585	451	128
586	451	127
587	451	126
588	452	126
589	453	125
590	453	124
591	453	123
592	454	122
593	454	121
594	455	120
595	455	120
596	456	119
597	456	118
598	457	117
599	457	116
600	458	115
601	458	115
602	459	114
603	459	113
604	460	112
605	460	111
606	461	110
607	461	110
608	461	109
609	462	108
610	462	107
611	463	106
612	463	105
613	464	105
614	465	104
615	465	103
616	465	102
617	466	101
618	466	101
619	467	100
620	467	99
621	468	98
622	468	97
623	469	97
624	469	96
625	470	95
626	470	94
627	471	93
628	471	92
629	472	92
630	472	91
631	473	90
632	473	89
633	473	88
634	474	88
635	474	87
636	475	86
637	475	85
638	476	84
639	476	84
640	477	83
641	477	82
642	478	81
643	478	81
644	479	80
645	479	79
646	480	78
647	480	77
648	481	77
649	481	76
650	482	75
651	482	74
652	483	73
653	483	73
654	484	72
655	484	71
656	485	70
657	485	70
658	485	69
659	486	68
660	486	67
661	487	66
662	487	66
663	488	65
664	488	64
665	489	63
666	489	63
667	490	62
668	490	61
669	491	60
670	491	60
671	492	59
672	492	58
673	493	57
674	493	57
675	494	56
676	494	55
677	495	54
678	495	54
679	496	53
680	496	52
681	497	51
682	497	50
683	497	50
684	498	49
685	498	48
686	499	47
687	499	47
688	500	46
689	500	45
690	501	44
691	501	44
692	502	43
693	502	42
694	503	41
695	503	41
696	504	40
697	504	39
698	505	39
699	505	38
700	506	37
701	506	36
702	507	36
703	507	35
704	508	34
705	508	33
706	509	33
707	509	32
708	510	31
709	510	30
710	511	30
711	511	29
712	512	28
713	512	28
714	513	27
715	513	26
716	514	25
717	514	25
718	515	24
719	515	23
720	516	22
721	516	22
722	517	21
723	517	20
724	518	20
725	518	19
726	519	18
727	519	17
728	520	17
729	520	16
730	521	15
731	522	14
732	522	14
733	523	13
734	523	12
735	523	12
736	524	11
737	525	10
738	525	9
739	525	9
740	526	8
741	526	7
742	527	7
743	527	6
744	528	5
745	528	4
746	529	4
747	529	3
748	530	2
749	530	2
750	531	1
751	531	0
752	532	0
